T 1502624856 19*	Now talking on 22#clojure
T 1502624856 22*	Topic for 22#clojure is: RIP Raynes http://bit.ly/2g9gGpG | Clojure, the language http://clojure.org | Currently at 1.8.0: http://bit.ly/clj-changes | See also #clojure-beginners | Discussion: http://groups.google.com/group/clojure
T 1502624856 22*	Topic for 22#clojure set by 26puredanger!sid80614@gateway/web/irccloud.com/x-dudtpicokyglmxpg (24Wed Dec  7 14:35:19 2016)
T 1502624958 18<jonathanj18>	Hmm, the promesa library's `timeout` function is only available on cljs? That's quite annoying.
T 1502625185 20*	Disconnected (20)
T 1502625223 19*	Now talking on 22#clojure
T 1502625223 22*	Topic for 22#clojure is: RIP Raynes http://bit.ly/2g9gGpG | Clojure, the language http://clojure.org | Currently at 1.8.0: http://bit.ly/clj-changes | See also #clojure-beginners | Discussion: http://groups.google.com/group/clojure
T 1502625223 22*	Topic for 22#clojure set by 26puredanger!sid80614@gateway/web/irccloud.com/x-dudtpicokyglmxpg (24Wed Dec  7 14:35:19 2016)
T 1502625230 20*	Disconnected (20)
T 1502625239 20*	Disconnected (20)
T 1502625365 20*	Disconnected (20)
